"position","game_title","key","cited"
"736","Grand Theft Auto V","grandtheftautov","9","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'opencrict-2020', 'popular-mechanics', 'slant-magazine']"
"448","The Legend of Zelda: Ocarina of Time","thelegendofzeldaocarinaoftime","5","['ign-2019', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"439","Portal 2","portal2","7","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"433","Tetris","tetris","5","['game-designing', 'ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"428","BioShock","bioshock","7","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"427","Resident Evil 4","residentevil4","6","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"410","The Legend of Zelda: Breath of the Wild","thelegendofzeldabreathofthewild","5","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'opencrict-2020', 'slant-magazine']"
"372","Half-Life 2","halflife2","5","['ign-2019', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"345","Mass Effect 2","masseffect2","6","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics', 'slant-magazine']"
"337","Red Dead Redemption","reddeadredemption","5","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'slant-magazine', 'time-magazine']"
"334","Doom","doom","4","['ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"334","Super Mario 64","supermario64","4","['ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"328","Halo: Combat Evolved ","halocombatevolved","4","['ign-2019', 'metacrict-2020', 'popular-mechanics', 'time-magazine']"
"316","Final Fantasy VI","finalfantasyvi","4","['ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"311","Red Dead Redemption 2","reddeadredemption2","4","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'opencrict-2020']"
"308","Minecraft","minecraft","4","['game-designing', 'ign-2019', 'popular-mechanics', 'time-magazine']"
"299","Shadow of the Colossus","shadowofthecolossus","4","['ign-2019', 'opencrict-2020', 'popular-mechanics', 'slant-magazine']"
"295","Ms. Pac-Man","mspacman","4","['ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"293","GoldenEye 007","goldeneye007","5","['ign-2019', 'metacrict-2020', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"276","Super Mario Bros. 3","supermariobros3","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"275","Super Mario World","supermarioworld","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"265","Super Mario Odyssey","supermarioodyssey","4","['metacrict-2020', 'opencrict-2020', 'popular-mechanics', 'slant-magazine']"
"264","Super Mario Bros.","supermariobros","3","['game-designing', 'ign-2019', 'time-magazine']"
"264","The Last of Us","thelastofus","4","['ign-2019', 'metacrict-2020', 'popular-mechanics', 'slant-magazine']"
"258","Final Fantasy VII","finalfantasyvii","4","['ign-2019', 'popular-mechanics', 'slant-magazine', 'time-magazine']"
"250","Metal Gear Solid","metalgearsolid","4","['game-designing', 'ign-2019', 'metacrict-2020', 'popular-mechanics']"
"248","Chrono Trigger","chronotrigger","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"246","Tony Hawk's Pro Skater 2","tonyhawksproskater2","4","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'metacrict-2020']"
"244","God of War","godofwar","5","['ign-2019', 'metacrict-2020', 'opencrict-2020', 'popular-mechanics', 'slant-magazine']"
"244","Super Metroid","supermetroid","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"242","Metroid Prime","metroidprime","3","['ign-2019', 'metacrict-2020', 'slant-magazine']"
"227","Journey","journey","4","['ign-2019', 'opencrict-2020', 'popular-mechanics', 'slant-magazine']"
"222","The Legend of Zelda: A Link to the Past","thelegendofzeldaalinktothepast","3","['ign-2019', 'metacrict-2020', 'slant-magazine']"
"219","World of Warcraft","worldofwarcraft","3","['ign-2019', 'popular-mechanics', 'time-magazine']"
"216","Batman: Arkham City","batmanarkhamcity","4","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics']"
"216","Dark Souls","darksouls","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"215","StarCraft","starcraft","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"207","Castlevania: Symphony of the Night","castlevaniasymphonyofthenight","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"205","The Witcher 3: Wild Hunt","thewitcher3wildhunt","3","['ign-2019', 'opencrict-2020', 'slant-magazine']"
"200","Metal Gear Solid 3: Snake Eater","metalgearsolid3snakeeater","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"198","Super Mario Kart","supermariokart","3","['popular-mechanics', 'slant-magazine', 'time-magazine']"
"192","Grand Theft Auto IV","grandtheftautoiv","2","['metacrict-2020', 'metacrict-2020']"
"189","The Sims","thesims","3","['game-designing', 'ign-2019', 'time-magazine']"
"183","CounterStrike","counterstrike","2","['game-designing', 'time-magazine']"
"182","The Legend of Zelda","thelegendofzelda","2","['game-designing', 'time-magazine']"
"182","Super Smash Bros. Ultimate","supersmashbrosultimate","3","['ign-2019', 'opencrict-2020', 'popular-mechanics']"
"179","Street Fighter II","streetfighterii","2","['ign-2019', 'popular-mechanics']"
"171","Diablo II","diabloii","3","['ign-2019', 'popular-mechanics', 'time-magazine']"
"170","Uncharted 2: Among Thieves","uncharted2amongthieves","3","['ign-2019', 'metacrict-2020', 'popular-mechanics']"
"170","Bloodborne","bloodborne","3","['ign-2019', 'opencrict-2020', 'popular-mechanics']"
"165","Grand Theft Auto III","grandtheftautoiii","2","['metacrict-2020', 'time-magazine']"
"163","Sid Meier's Civilization IV","sidmeierscivilizationiv","2","['ign-2019', 'time-magazine']"
"162","Sonic the HedgeHog","sonicthehedgehog","2","['game-designing', 'popular-mechanics']"
"161","Left 4 Dead 2","left4dead2","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"153","Skyrim","skyrim","2","['game-designing', 'popular-mechanics']"
"151","Dota 2","dota2","4","['ign-2019', 'opencrict-2020', 'popular-mechanics', 'time-magazine']"
"151","Call of Duty 4: Modern Warfare","callofduty4modernwarfare","4","['ign-2019', 'metacrict-2020', 'metacrict-2020', 'popular-mechanics']"
"146","Angry Birds","angrybirds","2","['game-designing', 'time-magazine']"
"145","Portal","portal","2","['ign-2019', 'slant-magazine']"
"144","SimCity 2000","simcity2000","3","['ign-2019', 'popular-mechanics', 'time-magazine']"
"141","Half-Life","halflife","2","['ign-2019', 'metacrict-2020']"
"141","Disco Elysium","discoelysium","2","['opencrict-2020', 'slant-magazine']"
"141","Pokemon Red & Blue","pokemonredblue","2","['popular-mechanics', 'time-magazine']"
"140","EarthBound","earthbound","2","['ign-2019', 'slant-magazine']"
"139","The Orange Box","theorangebox","2","['metacrict-2020', 'metacrict-2020']"
"139","Resident Evil 2","residentevil2","2","['opencrict-2020', 'popular-mechanics']"
"138","Wii Sports","wiisports","2","['game-designing', 'popular-mechanics']"
"137","Super Mario Galaxy 2","supermariogalaxy2","2","['metacrict-2020', 'slant-magazine']"
"136","Halo 2","halo2","2","['ign-2019', 'metacrict-2020']"
"135","Persona 5 Royal","persona5royal","2","['metacrict-2020', 'opencrict-2020']"
"135","The Last of Us Remastered","thelastofusremastered","2","['metacrict-2020', 'opencrict-2020']"
"134","Undertale","undertale","3","['ign-2019', 'opencrict-2020', 'popular-mechanics']"
"132","Silent Hill 2","silenthill2","3","['ign-2019', 'popular-mechanics', 'slant-magazine']"
"132","Overwatch","overwatch","3","['ign-2019', 'opencrict-2020', 'popular-mechanics']"
"131","Star Wars: Knights of the Old Republic","starwarsknightsoftheoldrepublic","2","['ign-2019', 'popular-mechanics']"
"127","Rise of the Tomb Raider","riseofthetombraider","2","['ign-2019', 'time-magazine']"
"126","Tekken 3","tekken3","2","['metacrict-2020', 'popular-mechanics']"
"125","The Elder Scrolls V: Skyrim","theelderscrollsvskyrim","3","['ign-2019', 'metacrict-2020', 'metacrict-2020']"
"124","Donkey Kong","donkeykong","3","['ign-2019', 'popular-mechanics', 'time-magazine']"
"123","Inside","inside","3","['ign-2019', 'opencrict-2020', 'slant-magazine']"
"123","Nier: Automata","nierautomata","2","['opencrict-2020', 'slant-magazine']"
"123","Super Smash Bros. Melee","supersmashbrosmelee","2","['popular-mechanics', 'slant-magazine']"
"120","Gran Turismo 3: A-Spec","granturismo3aspec","3","['metacrict-2020', 'popular-mechanics', 'time-magazine']"
"116","Metal Gear Solid V: The Phantom Pain","metalgearsolidvthephantompain","2","['metacrict-2020', 'opencrict-2020']"
"116","Fallout 3","fallout3","2","['popular-mechanics', 'time-magazine']"
"114","Persona 5","persona5","2","['ign-2019', 'opencrict-2020']"
"110","The Legend of Zelda: Twilight Princess","thelegendofzeldatwilightprincess","2","['metacrict-2020', 'metacrict-2020']"
"109","Grand Theft Auto: San Andreas","grandtheftautosanandreas","3","['ign-2019', 'metacrict-2020', 'slant-magazine']"
"109","The Legend of Zelda: The Wind Waker","thelegendofzeldathewindwaker","2","['metacrict-2020', 'slant-magazine']"
"108","Soulcalibur","soulcalibur","2","['ign-2019', 'metacrict-2020']"
"108","Baldur's Gate II: Shadows of Amn","baldursgateiishadowsofamn","2","['ign-2019', 'metacrict-2020']"
"106","Myst","myst","3","['popular-mechanics', 'slant-magazine', 'time-magazine']"
"102","Mario Kart 8 Deluxe","mariokart8deluxe","2","['ign-2019', 'opencrict-2020']"
"100","Braid","braid","2","['slant-magazine', 'time-magazine']"
"99","Quake","quake","2","['metacrict-2020', 'time-magazine']"
"99","Legend of Zelda: A Link to the Past","legendofzeldaalinktothepast","1","['popular-mechanics']"
"99","Galaga","galaga","2","['slant-magazine', 'time-magazine']"
"99","The Legend of Zelda: Majoraï¿½s Mask","thelegendofzeldamajoraï½smask","1","['slant-magazine']"
"98","Spelunky","spelunky","2","['ign-2019', 'slant-magazine']"
"97","WoW","wow","1","['game-designing']"
"96","Grand Theft Auto","grandtheftauto","1","['game-designing']"
"94","Super Mario Galaxy","supermariogalaxy","1","['metacrict-2020']"
"93","Call of Duty","callofduty","1","['game-designing']"
"93","Grand Theft Auto: Vice City","grandtheftautovicecity","3","['ign-2019', 'metacrict-2020', 'metacrict-2020']"
"92","Final Fantasy","finalfantasy","1","['game-designing']"
"91","Halo","halo","1","['game-designing']"
"91","Divinity: Original Sin 2","divinityoriginalsin2","2","['ign-2019', 'opencrict-2020']"
"91","Hades","hades","1","['opencrict-2020']"
"91"," The Oregon Trail","theoregontrail","1","['time-magazine']"
"90","Super Mario 3D World","supermario3dworld","1","['opencrict-2020']"
"89","Fortnite","fortnite","2","['ign-2019', 'popular-mechanics']"
"89","Celeste","celeste","2","['metacrict-2020', 'opencrict-2020']"
"88","Pokemon","pokemon","1","['game-designing']"
"87","Super Smash Brothers","supersmashbrothers","1","['game-designing']"
"86","Tony Hawk's Pro Skater 3","tonyhawksproskater3","1","['metacrict-2020']"
"86","DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition","dragonquestxisechoesofanelusiveagedefinitiveedition","1","['opencrict-2020']"
"85","Diablo III","diabloiii","1","['game-designing']"
"85","Perfect Dark","perfectdark","1","['metacrict-2020']"
"85","The Last of Us Part II","thelastofuspartii","1","['opencrict-2020']"
"85","Return of the Obra Dinn","returnoftheobradinn","2","['opencrict-2020', 'slant-magazine']"
"85","Zork","zork","2","['popular-mechanics', 'time-magazine']"
"84","Mother 3","mother3","1","['popular-mechanics']"
"83","Half-Life: Alyx","halflifealyx","1","['opencrict-2020']"
"83","Asteroids","asteroids","1","['popular-mechanics']"
"82","The Witcher 3: Wild Hunt - Blood and Wine","thewitcher3wildhuntbloodandwine","1","['opencrict-2020']"
"81","Rock Band 3","rockband3","2","['popular-mechanics', 'slant-magazine']"
"81","Planescape: Torment","planescapetorment","1","['slant-magazine']"
"81"," Space Invaders","spaceinvaders","1","['time-magazine']"
"80","Pacman","pacman","1","['game-designing']"
"80","Minecraft: PlayStation 4 Edition","minecraftplaystation4edition","1","['opencrict-2020']"
"79","Okami","okami","1","['slant-magazine']"
"78","NFL 2K1","nfl2k1","1","['metacrict-2020']"
"78","Forza Horizon 4","forzahorizon4","1","['opencrict-2020']"
"78","Civilization II","civilizationii","1","['popular-mechanics']"
"77","Fallout 2","fallout2","2","['ign-2019', 'slant-magazine']"
"77","Super Smash Bros. for Wii U","supersmashbrosforwiiu","1","['opencrict-2020']"
"77","Kentucky Route Zero","kentuckyroutezero","1","['slant-magazine']"
"77"," Microsoft Flight Simulator X","microsoftflightsimulatorx","1","['time-magazine']"
"76","Demon's Souls (2020 Remake)","demonssouls2020remake","1","['opencrict-2020']"
"76","Stardew Valley","stardewvalley","2","['opencrict-2020', 'popular-mechanics']"
"76","Red Dead Redemption II","reddeadredemptionii","1","['popular-mechanics']"
"74","Assassin's Creed II","assassinscreedii","1","['popular-mechanics']"
"74"," StarCraft II: Wings of Liberty","starcraftiiwingsofliberty","1","['time-magazine']"
"73","Max Payne","maxpayne","1","['slant-magazine']"
"73"," Mortal Kombat","mortalkombat","1","['time-magazine']"
"72","Uncharted 4: A Thief's End","uncharted4athiefsend","1","['opencrict-2020']"
"71","Microsoft Flight Simulator","microsoftflightsimulator","1","['opencrict-2020']"
"71","Final Fantasy Tactics","finalfantasytactics","1","['slant-magazine']"
"69","Grim Fandango","grimfandango","3","['metacrict-2020', 'popular-mechanics', 'slant-magazine']"
