"position","game_title","key","cited"
"69","NieR: Automata Become as Gods Edition","nierautomatabecomeasgodsedition","1","['opencrict-2020']"
"68"," Wolfenstein 3D","wolfenstein3d","1","['time-magazine']"
"67","Divinity: Original Sin 2 – Definitive Edition","divinityoriginalsin2definitiveedition","1","['opencrict-2020']"
"66","NieR: Automata Game of the YoRHa Edition","nierautomatagameoftheyorhaedition","1","['opencrict-2020']"
"66","Psychonauts","psychonauts","1","['slant-magazine']"
"65","Pokémon Yellow","pokémonyellow","1","['ign-2019']"
"63","Bayonetta 2","bayonetta2","1","['opencrict-2020']"
"63","Outer Wilds","outerwilds","1","['slant-magazine']"
"62","Fallout: New Vegas ","falloutnewvegas","1","['ign-2019']"
"62","Final Fantasy XIV: Shadowbringers","finalfantasyxivshadowbringers","1","['opencrict-2020']"
"61","Forza Horizon 3","forzahorizon3","1","['opencrict-2020']"
"61","Gone Home","gonehome","2","['popular-mechanics', 'slant-magazine']"
"61"," Castlevania","castlevania","1","['time-magazine']"
"60","Gran Turismo","granturismo","1","['metacrict-2020']"
"60"," Pong","pong","1","['time-magazine']"
"59"," ESPN NFL 2K5","espnnfl2k5","1","['time-magazine']"
"58","Monster Hunter: World","monsterhunterworld","2","['ign-2019', 'opencrict-2020']"
"58","Metal Gear Solid 2: Sons of Liberty","metalgearsolid2sonsofliberty","1","['metacrict-2020']"
"58","Crusader Kings III","crusaderkingsiii","1","['opencrict-2020']"
"57","Resident Evil","residentevil","1","['ign-2019']"
"57","Grand Theft Auto Double Pack","grandtheftautodoublepack","1","['metacrict-2020']"
"57","Mortal Kombat 11 Ultimate","mortalkombat11ultimate","1","['opencrict-2020']"
"57"," Call of Duty 2","callofduty2","1","['time-magazine']"
"56","Mega Man 3","megaman3","2","['ign-2019', 'slant-magazine']"
"56","Ori and the Will of the Wisps","oriandthewillofthewisps","1","['opencrict-2020']"
"56"," Super Smash Bros.","supersmashbros","1","['time-magazine']"
"55","Hollow Knight","hollowknight","1","['opencrict-2020']"
"54","Counter-Strike 1.6","counterstrike16","1","['ign-2019']"
"54","Mario Kart 8 DLC Pack 2","mariokart8dlcpack2","1","['opencrict-2020']"
"54","The Sims 3","thesims3","1","['popular-mechanics']"
"54","Animal Crossing","animalcrossing","1","['slant-magazine']"
"53","LittleBigPlanet","littlebigplanet","1","['metacrict-2020']"
"53","Rayman Legends","raymanlegends","1","['opencrict-2020']"
"53","Tecmo Super Bowl","tecmosuperbowl","1","['popular-mechanics']"
"53","Killer7","killer7","1","['slant-magazine']"
"53"," Guitar Hero","guitarhero","1","['time-magazine']"
"52","The Legend of Zelda Collector's Edition","thelegendofzeldacollectorsedition","1","['metacrict-2020']"
"52","DUSK","dusk","1","['opencrict-2020']"
"51","Deus Ex","deusex","1","['ign-2019']"
"51","Sekiro: Shadows Die Twice","sekiroshadowsdietwice","1","['opencrict-2020']"
"50","Animal Crossing: New Horizons","animalcrossingnewhorizons","1","['opencrict-2020']"
"50","Mortal Kombat II","mortalkombatii","1","['popular-mechanics']"
"50","Jet Set Radio","jetsetradio","1","['slant-magazine']"
"50"," King's Quest III: To Heir Is Human","kingsquestiiitoheirishuman","1","['time-magazine']"
"49","Monster Hunter World: Iceborne","monsterhunterworldiceborne","1","['opencrict-2020']"
"49","Super Mario RPG: Legend of the Seven Stars","supermariorpglegendofthesevenstars","1","['slant-magazine']"
"48","Ori and the Blind Forest","oriandtheblindforest","1","['opencrict-2020']"
"48","NBA Jam","nbajam","1","['popular-mechanics']"
"47","The Witness","thewitness","1","['ign-2019']"
"47","The Legend of Zelda: Majora's Mask","thelegendofzeldamajorasmask","1","['metacrict-2020']"
"46","Tony Hawk's Pro Skater 1 + 2","tonyhawksproskater12","1","['opencrict-2020']"
"46","Super Mario RPG","supermariorpg","1","['popular-mechanics']"
"46","Bayonetta","bayonetta","1","['slant-magazine']"
"45","Dark Souls III","darksoulsiii","1","['opencrict-2020']"
"44","Madden NFL 2003","maddennfl2003","1","['metacrict-2020']"
"44","BioShock Infinite","bioshockinfinite","2","['metacrict-2020', 'metacrict-2020']"
"44","Tetris Effect","tetriseffect","1","['opencrict-2020']"
"44","Legend of Zelda: Breath of the Wild","legendofzeldabreathofthewild","1","['popular-mechanics']"
"43","Mass Effect","masseffect","1","['ign-2019']"
"43","Devil May Cry 5: Special Edition","devilmaycry5specialedition","1","['opencrict-2020']"
"42","Mark of the Ninja: Remastered","markoftheninjaremastered","1","['opencrict-2020']"
"42","Secret of Mana","secretofmana","1","['popular-mechanics']"
"41","Dreams","dreams","1","['opencrict-2020']"
"41","Tomb Raider","tombraider","1","['popular-mechanics']"
"41","Beyond Good & Evil","beyondgoodevil","1","['slant-magazine']"
"40","Super Mario World 2: Yoshi's Island","supermarioworld2yoshisisland","1","['ign-2019']"
"40","Batman: Arkham Asylum","batmanarkhamasylum","1","['slant-magazine']"
"39","Splinter Cell: Chaos Theory","splintercellchaostheory","1","['ign-2019']"
"39","Paradigm","paradigm","1","['opencrict-2020']"
"39","WarioWare, Inc.: Mega Microgames!","wariowareincmegamicrogames","1","['slant-magazine']"
"37","Rock Band","rockband","1","['ign-2019']"
"37","The Legend of Zelda: Majora's Mask 3D","thelegendofzeldamajorasmask3d","1","['opencrict-2020']"
"36","Super TIME Force Ultra","supertimeforceultra","1","['opencrict-2020']"
"36","Donkey Kong Country","donkeykongcountry","1","['popular-mechanics']"
"35","World of Goo","worldofgoo","1","['metacrict-2020']"
"35","Euro Truck Simulator 2 - Road to the Black Sea","eurotrucksimulator2roadtotheblacksea","1","['opencrict-2020']"
"35","Teenage Mutant Ninja Turtles: Turtles in Time","teenagemutantninjaturtlesturtlesintime","1","['popular-mechanics']"
"35","Super Mario World: Yoshiï¿½s Island","supermarioworldyoshiï½sisland","1","['slant-magazine']"
"34","Pillars of Eternity","pillarsofeternity","1","['opencrict-2020']"
"33","Dishonored","dishonored","2","['ign-2019', 'slant-magazine']"
"33","Star Wars Jedi Knight II: Jedi Outcast","starwarsjediknightiijedioutcast","1","['ign-2019']"
"33","Halo 3","halo3","2","['metacrict-2020', 'slant-magazine']"
"33","Diablo III: Ultimate Evil Edition","diabloiiiultimateeviledition","1","['opencrict-2020']"
"33","Mega Man 2","megaman2","2","['popular-mechanics', 'slant-magazine']"
"33","Shin Megami Tensei: Persona 4","shinmegamitenseipersona4","1","['popular-mechanics']"
"33","Street Fighter II Turbo: Hyper Fighting","streetfighteriiturbohyperfighting","1","['slant-magazine']"
"32","Final Fantasy IX","finalfantasyix","1","['metacrict-2020']"
"32","Titanfall 2","titanfall2","1","['slant-magazine']"
"31","Call of Duty: Modern Warfare 2","callofdutymodernwarfare2","1","['metacrict-2020']"
"31","DOOM Eternal","doometernal","1","['opencrict-2020']"
"31","Katamari Damacy","katamaridamacy","1","['slant-magazine']"
"30","Battlefield 1942","battlefield1942","1","['ign-2019']"
"30","Slay The Spire","slaythespire","1","['opencrict-2020']"
"30","Gauntlet","gauntlet","1","['popular-mechanics']"
"29","Suikoden II","suikodenii","1","['ign-2019']"
"29","Tony Hawk's Pro Skater 4","tonyhawksproskater4","1","['metacrict-2020']"
"29","Sid Meier's Civilization VI","sidmeierscivilizationvi","1","['opencrict-2020']"
"28","X-COM: UFO Defense","xcomufodefense","1","['ign-2019']"
"28","Devil May Cry","devilmaycry","1","['metacrict-2020']"
"28","Astro Bot Rescue Mission","astrobotrescuemission","1","['opencrict-2020']"
"28","Banjo-Kazooie","banjokazooie","1","['slant-magazine']"
"27","Xenoblade Chronicles Definitive Edition","xenobladechroniclesdefinitiveedition","1","['opencrict-2020']"
"27","Pitfall!","pitfall","1","['popular-mechanics']"
"26","Madden NFL 2002","maddennfl2002","1","['metacrict-2020']"
"26","Kentucky Route Zero: Act IV","kentuckyroutezeroactiv","1","['opencrict-2020']"
"26","NHL '94","nhl94","1","['popular-mechanics']"
"25","Hyper Light Drifter – Special Edition","hyperlightdrifterspecialedition","1","['opencrict-2020']"
"25","Oregon Trail","oregontrail","1","['popular-mechanics']"
"25","The Binding of Isaac","thebindingofisaac","1","['slant-magazine']"
"24","Fable 2","fable2","1","['ign-2019']"
"24","Asgard's Wrath","asgardswrath","1","['opencrict-2020']"
"24","Three Fourths Home","threefourthshome","1","['slant-magazine']"
"23","The Legend of Zelda: Ocarina of Time 3D","thelegendofzeldaocarinaoftime3d","1","['metacrict-2020']"
"23","The Elder Scrolls IV: Oblivion","theelderscrollsivoblivion","2","['metacrict-2020', 'metacrict-2020']"
"23","The Witcher 3: Wild Hunt - Hearts of Stone","thewitcher3wildhuntheartsofstone","1","['opencrict-2020']"
"22","Chrono Cross","chronocross","1","['metacrict-2020']"
"22","Lone Echo","loneecho","1","['opencrict-2020']"
"22","Spy Hunter","spyhunter","1","['popular-mechanics']"
"22","SimCity","simcity","1","['slant-magazine']"
"21","Tales from the Borderlands: Episode Five - The Vault of the Traveler","talesfromtheborderlandsepisodefivethevaultofthetraveler","1","['opencrict-2020']"
"21","Kingdom Hearts","kingdomhearts","1","['popular-mechanics']"
"21","Ninja Gaiden","ninjagaiden","1","['slant-magazine']"
"20","System Shock 2","systemshock2","1","['ign-2019']"
"20","Shovel Knight: Treasure Trove","shovelknighttreasuretrove","1","['opencrict-2020']"
"20","Double Dragon","doubledragon","1","['popular-mechanics']"
"20","Viewtiful Joe","viewtifuljoe","1","['slant-magazine']"
"19","Resident Evil 2 (Remake)","residentevil2remake","1","['ign-2019']"
"19","Bayonetta 1+2 - Switch Collection","bayonetta12switchcollection","1","['opencrict-2020']"
"19","Streets of Rage 2","streetsofrage2","1","['slant-magazine']"
"18","Pistol Whip","pistolwhip","1","['opencrict-2020']"
"18","Mike Tyson's Punch Out","miketysonspunchout","1","['popular-mechanics']"
"18","Hotline Miami","hotlinemiami","1","['slant-magazine']"
"17","Madden NFL 2004","maddennfl2004","1","['metacrict-2020']"
"17","Dead Cells","deadcells","1","['opencrict-2020']"
"17","Phantasy Star IV: The End of the Millennium","phantasystarivtheendofthemillennium","1","['slant-magazine']"
"16","Contra","contra","1","['ign-2019']"
"16","Gears of War","gearsofwar","1","['metacrict-2020']"
"16","Rez Infinite","rezinfinite","1","['opencrict-2020']"
"16","Prince of Persia: Sands of Time","princeofpersiasandsoftime","1","['popular-mechanics']"
"15","Guacamelee! Super Turbo Championship Edition","guacameleesuperturbochampionshipedition","1","['opencrict-2020']"
"15","Paper Mario: The Thousand-Year Door","papermariothethousandyeardoor","1","['slant-magazine']"
"14","Sid Meier's Civilization II","sidmeierscivilizationii","1","['metacrict-2020']"
"14","The Legend of Zelda: A Link Between Worlds","thelegendofzeldaalinkbetweenworlds","1","['opencrict-2020']"
"14","Cuphead","cuphead","1","['popular-mechanics']"
"14","Elite Beat Agents","elitebeatagents","1","['slant-magazine']"
"13","Thief II: The Metal Age","thiefiithemetalage","1","['ign-2019']"
"13","Horizon Zero Dawn","horizonzerodawn","1","['opencrict-2020']"
"13","Twisted Metal","twistedmetal","1","['popular-mechanics']"
"13","Missile Command","missilecommand","1","['slant-magazine']"
"12","Sonic Mania Plus","sonicmaniaplus","1","['opencrict-2020']"
"12","Dead Space","deadspace","1","['popular-mechanics']"
"11","Rez Infinite (VR)","rezinfinitevr","1","['opencrict-2020']"
"11","Star Fox 64","starfox64","2","['popular-mechanics', 'slant-magazine']"
"11","Timesplitters 2","timesplitters2","1","['popular-mechanics']"
"10","League of Legends","leagueoflegends","1","['ign-2019']"
"10","What Remains of Edith Finch","whatremainsofedithfinch","1","['opencrict-2020']"
"10","Soulcalibur 2","soulcalibur2","1","['popular-mechanics']"
"10","Superhot","superhot","1","['slant-magazine']"
"9","Ninja Gaiden Black","ninjagaidenblack","1","['metacrict-2020']"
"9","Tales from the Borderlands - Season One","talesfromtheborderlandsseasonone","1","['opencrict-2020']"
"9","Xenoblade Chronicles","xenobladechronicles","1","['slant-magazine']"
"8","Burnout 3: Takedown","burnout3takedown","2","['ign-2019', 'metacrict-2020']"
"8","Shovel Knight","shovelknight","1","['opencrict-2020']"
"8","Dungeon Master","dungeonmaster","1","['popular-mechanics']"
"8","Ikaruga","ikaruga","1","['slant-magazine']"
"7","Street Fighter IV","streetfighteriv","1","['metacrict-2020']"
"7","Devil May Cry 5","devilmaycry5","1","['opencrict-2020']"
"7","Cart Life","cartlife","1","['slant-magazine']"
"6","Monkey Island 2: LeChuck's Revenge","monkeyisland2lechucksrevenge","1","['ign-2019']"
"6","Super Mario Advance 4: Super Mario Bros. 3","supermarioadvance4supermariobros3","1","['metacrict-2020']"
"6","Fire Emblem: Three Houses","fireemblemthreehouses","1","['opencrict-2020']"
"6","Hellblade: Senuaï¿½s Sacrifice","hellbladesenuaï½ssacrifice","1","['slant-magazine']"
"5","Assassin's Creed IV: Black Flag","assassinscreedivblackflag","1","['ign-2019']"
"5","Jet Grind Radio","jetgrindradio","1","['metacrict-2020']"
"5","Legends of Runeterra","legendsofruneterra","1","['opencrict-2020']"
"4","The Binding of Isaac: Rebirth","thebindingofisaacrebirth","1","['opencrict-2020']"
"4","Day of the Tentacle","dayofthetentacle","1","['popular-mechanics']"
"4","Conkerï¿½s Bad Fur Day","conkerï½sbadfurday","1","['slant-magazine']"
"3","Forza Motorsport 6","forzamotorsport6","1","['opencrict-2020']"
"3","Hitman 2","hitman2","1","['slant-magazine']"
"2","Tom Clancy's Splinter Cell Chaos Theory","tomclancyssplintercellchaostheory","1","['metacrict-2020']"
"2","Stephen's Sausage Roll","stephenssausageroll","1","['opencrict-2020']"
"2","Fire Emblem: Awakening","fireemblemawakening","1","['popular-mechanics']"
"2","Spec Ops: The Line","specopstheline","1","['slant-magazine']"
"1","Borderlands 2","borderlands2","1","['ign-2019']"
"1","Gotta Protectors","gottaprotectors","1","['opencrict-2020']"
"1","Shenmue II","shenmueii","1","['popular-mechanics']"
"1","The Talos Principle","thetalosprinciple","1","['slant-magazine']"
"0","Pokémon Go","pokémongo","1","['ign-2019']"
"0","Diablo","diablo","1","['metacrict-2020']"
"0","Mission: It's Complicated","missionitscomplicated","1","['opencrict-2020']"
"0","Ico","ico","1","['slant-magazine']"
